OID_,FID_NCSCDv2_Canada_nad83zn8,AREA,PERIMETER,CANADAJAN0,CANADAJAN1,SL,GELISOL_PC,HISTOSOL_P,MOLLISOL_P,VERTISOL_P,ARIDISOL_P,ANDISOL_PC,ENTISOL_PC,ULTISOL_PC,SPODOSOL_P,INCEPTISOL,ALFISOL_PC,NATRIC_PCT,AQU_PCT,WATER_PCT,ROCKLAND_P,GLACIER_PC,MISC_PCT,TURBEL_PCT,ORTHEL_PCT,HISTEL_PCT,TOTAL_PCT,EXTENT,GE_AREA,AL_AREA,EN_AREA,IN_AREA,SP_AREA,NA_AREA,AQ_AREA,VE_AREA,MO_AREA,HI_AREA,AR_AREA,AN_AREA,UL_AREA,GET_AREA,GEO_AREA,GEH_AREA,ROCK_AREA,GLACIER_AR,MISC_AREA,GE_30SOCM,AL_30SOCM,EN_30SOCM,IN_30SOCM,SP_30SOCM,NA_30SOCM,AQ_30SOCM,VE_30SOCM,MO_30SOCM,HI_30SOCM,AR_30SOCM,AN_30SOCM,UL_30SOCM,GET_30SOCM,GEO_30SOCM,GEH_30SOCM,GE_100SOCM,AL_100SOCM,EN_100SOCM,IN_100SOCM,SP_100SOCM,NA_100SOCM,AQ_100SOCM,VE_100SOCM,MO_100SOCM,HI_100SOCM,AR_100SOCM,AN_100SOCM,UL_100SOCM,GET_100SOC,GEO_100SOC,GEH_100SOC,SOCC_30CM,SOCC_100CM,SOIL_AREA,SOCM_30CM,SOCM_100CM,GEHSOCM200,GETSOCM200,GEOSOCM200,NPMSOCM200,HISOCM200,GEHSOCM300,GETSOCM300,GEOSOCM300,NPMSOCM300,HISOCM300,SOCM_200,SOCM_300,SOCC_200,SOCC_300,SOCC200_hg,SOCC300_hg,FID_ch3archydrowatersheds2021061_nad83zn8,HydroID,Name,WatershedArea,LakeAddCheck,Shape_Length,Shape_Area
957,20303,348540000.000000000000000,84058.875000000000000,26192.000000000000000,26191.000000000000000,610342,80,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,78,2,0,100,c,278837920.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,271866972.000000000000000,6970948.000000000000000,0.000000000000000,69709480.000000000000000,0.000000000000000,0.000000000000000,3541241584.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3534270636.000000000000000,38340214.000000000000000,0.000000000000000,6831529040.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6687927511.199999809265137,128962538.000000000000000,0.000000000000000,10.199999999999999,19.600000000000001,278837920.000000000000000,3541241584.000000000000000,6831529040.000000000000000,0.000000000000000,7941234252.100000381469727,191910198.400000005960464,0.000000000000000,0.000000000000000,0.000000000000000,7582369849.100000381469727,129729342.299999997019768,0.000000000000000,0.000000000000000,8133144450.500000000000000,7712099191.399999618530273,23.300000000000001,22.100000000000001,292,277,32,,SEDNTS600150706,,Y,2200.168361519442897,138578.205167357140454
958,20303,348540000.000000000000000,84058.875000000000000,26192.000000000000000,26191.000000000000000,610342,80,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,78,2,0,100,c,278837920.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,271866972.000000000000000,6970948.000000000000000,0.000000000000000,69709480.000000000000000,0.000000000000000,0.000000000000000,3541241584.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3534270636.000000000000000,38340214.000000000000000,0.000000000000000,6831529040.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6687927511.199999809265137,128962538.000000000000000,0.000000000000000,10.199999999999999,19.600000000000001,278837920.000000000000000,3541241584.000000000000000,6831529040.000000000000000,0.000000000000000,7941234252.100000381469727,191910198.400000005960464,0.000000000000000,0.000000000000000,0.000000000000000,7582369849.100000381469727,129729342.299999997019768,0.000000000000000,0.000000000000000,8133144450.500000000000000,7712099191.399999618530273,23.300000000000001,22.100000000000001,292,277,33,,SEDNTS600150821,,Y,2200.168361519442897,138578.205167357140454
959,20303,348540000.000000000000000,84058.875000000000000,26192.000000000000000,26191.000000000000000,610342,80,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,78,2,0,100,c,278837920.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,271866972.000000000000000,6970948.000000000000000,0.000000000000000,69709480.000000000000000,0.000000000000000,0.000000000000000,3541241584.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3534270636.000000000000000,38340214.000000000000000,0.000000000000000,6831529040.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6687927511.199999809265137,128962538.000000000000000,0.000000000000000,10.199999999999999,19.600000000000001,278837920.000000000000000,3541241584.000000000000000,6831529040.000000000000000,0.000000000000000,7941234252.100000381469727,191910198.400000005960464,0.000000000000000,0.000000000000000,0.000000000000000,7582369849.100000381469727,129729342.299999997019768,0.000000000000000,0.000000000000000,8133144450.500000000000000,7712099191.399999618530273,23.300000000000001,22.100000000000001,292,277,34,,SEDNTS800150706,,Y,2200.168361519442897,138578.205167357140454
960,20303,348540000.000000000000000,84058.875000000000000,26192.000000000000000,26191.000000000000000,610342,80,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,78,2,0,100,c,278837920.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,271866972.000000000000000,6970948.000000000000000,0.000000000000000,69709480.000000000000000,0.000000000000000,0.000000000000000,3541241584.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3534270636.000000000000000,38340214.000000000000000,0.000000000000000,6831529040.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6687927511.199999809265137,128962538.000000000000000,0.000000000000000,10.199999999999999,19.600000000000001,278837920.000000000000000,3541241584.000000000000000,6831529040.000000000000000,0.000000000000000,7941234252.100000381469727,191910198.400000005960464,0.000000000000000,0.000000000000000,0.000000000000000,7582369849.100000381469727,129729342.299999997019768,0.000000000000000,0.000000000000000,8133144450.500000000000000,7712099191.399999618530273,23.300000000000001,22.100000000000001,292,277,35,,SEDNTS800150821,,Y,2200.168361519442897,138578.205167357140454
961,20303,348540000.000000000000000,84058.875000000000000,26192.000000000000000,26191.000000000000000,610342,80,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,78,2,0,100,c,278837920.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,271866972.000000000000000,6970948.000000000000000,0.000000000000000,69709480.000000000000000,0.000000000000000,0.000000000000000,3541241584.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3534270636.000000000000000,38340214.000000000000000,0.000000000000000,6831529040.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6687927511.199999809265137,128962538.000000000000000,0.000000000000000,10.199999999999999,19.600000000000001,278837920.000000000000000,3541241584.000000000000000,6831529040.000000000000000,0.000000000000000,7941234252.100000381469727,191910198.400000005960464,0.000000000000000,0.000000000000000,0.000000000000000,7582369849.100000381469727,129729342.299999997019768,0.000000000000000,0.000000000000000,8133144450.500000000000000,7712099191.399999618530273,23.300000000000001,22.100000000000001,292,277,36,,SEDNTS1000150706,,Y,2200.168361519442897,138578.205167357140454
962,20303,348540000.000000000000000,84058.875000000000000,26192.000000000000000,26191.000000000000000,610342,80,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,78,2,0,100,c,278837920.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,271866972.000000000000000,6970948.000000000000000,0.000000000000000,69709480.000000000000000,0.000000000000000,0.000000000000000,3541241584.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3534270636.000000000000000,38340214.000000000000000,0.000000000000000,6831529040.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6687927511.199999809265137,128962538.000000000000000,0.000000000000000,10.199999999999999,19.600000000000001,278837920.000000000000000,3541241584.000000000000000,6831529040.000000000000000,0.000000000000000,7941234252.100000381469727,191910198.400000005960464,0.000000000000000,0.000000000000000,0.000000000000000,7582369849.100000381469727,129729342.299999997019768,0.000000000000000,0.000000000000000,8133144450.500000000000000,7712099191.399999618530273,23.300000000000001,22.100000000000001,292,277,37,,SEDNTS1000150821,,Y,2200.168361519442897,138578.205167357140454
963,20303,348540000.000000000000000,84058.875000000000000,26192.000000000000000,26191.000000000000000,610342,80,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,78,2,0,100,c,278837920.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,271866972.000000000000000,6970948.000000000000000,0.000000000000000,69709480.000000000000000,0.000000000000000,0.000000000000000,3541241584.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3534270636.000000000000000,38340214.000000000000000,0.000000000000000,6831529040.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6687927511.199999809265137,128962538.000000000000000,0.000000000000000,10.199999999999999,19.600000000000001,278837920.000000000000000,3541241584.000000000000000,6831529040.000000000000000,0.000000000000000,7941234252.100000381469727,191910198.400000005960464,0.000000000000000,0.000000000000000,0.000000000000000,7582369849.100000381469727,129729342.299999997019768,0.000000000000000,0.000000000000000,8133144450.500000000000000,7712099191.399999618530273,23.300000000000001,22.100000000000001,292,277,38,,HAUPTS2160617,,Y,2200.168361519442897,138578.205167357140454
964,20303,348540000.000000000000000,84058.875000000000000,26192.000000000000000,26191.000000000000000,610342,80,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,78,2,0,100,c,278837920.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,271866972.000000000000000,6970948.000000000000000,0.000000000000000,69709480.000000000000000,0.000000000000000,0.000000000000000,3541241584.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3534270636.000000000000000,38340214.000000000000000,0.000000000000000,6831529040.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6687927511.199999809265137,128962538.000000000000000,0.000000000000000,10.199999999999999,19.600000000000001,278837920.000000000000000,3541241584.000000000000000,6831529040.000000000000000,0.000000000000000,7941234252.100000381469727,191910198.400000005960464,0.000000000000000,0.000000000000000,0.000000000000000,7582369849.100000381469727,129729342.299999997019768,0.000000000000000,0.000000000000000,8133144450.500000000000000,7712099191.399999618530273,23.300000000000001,22.100000000000001,292,277,39,,HAUPTS22160726,,Y,2200.168361519442897,138578.205167357140454
965,20303,348540000.000000000000000,84058.875000000000000,26192.000000000000000,26191.000000000000000,610342,80,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,78,2,0,100,c,278837920.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,271866972.000000000000000,6970948.000000000000000,0.000000000000000,69709480.000000000000000,0.000000000000000,0.000000000000000,3541241584.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3534270636.000000000000000,38340214.000000000000000,0.000000000000000,6831529040.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6687927511.199999809265137,128962538.000000000000000,0.000000000000000,10.199999999999999,19.600000000000001,278837920.000000000000000,3541241584.000000000000000,6831529040.000000000000000,0.000000000000000,7941234252.100000381469727,191910198.400000005960464,0.000000000000000,0.000000000000000,0.000000000000000,7582369849.100000381469727,129729342.299999997019768,0.000000000000000,0.000000000000000,8133144450.500000000000000,7712099191.399999618530273,23.300000000000001,22.100000000000001,292,277,41,,HADNTS3160726,,Y,2200.168361519442897,138578.205167357140454
966,20303,348540000.000000000000000,84058.875000000000000,26192.000000000000000,26191.000000000000000,610342,80,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,78,2,0,100,c,278837920.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,271866972.000000000000000,6970948.000000000000000,0.000000000000000,69709480.000000000000000,0.000000000000000,0.000000000000000,3541241584.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3534270636.000000000000000,38340214.000000000000000,0.000000000000000,6831529040.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6687927511.199999809265137,128962538.000000000000000,0.000000000000000,10.199999999999999,19.600000000000001,278837920.000000000000000,3541241584.000000000000000,6831529040.000000000000000,0.000000000000000,7941234252.100000381469727,191910198.400000005960464,0.000000000000000,0.000000000000000,0.000000000000000,7582369849.100000381469727,129729342.299999997019768,0.000000000000000,0.000000000000000,8133144450.500000000000000,7712099191.399999618530273,23.300000000000001,22.100000000000001,292,277,42,,S2UPTS4160617,,Y,2200.168361519442897,138578.205167357140454
967,20303,348540000.000000000000000,84058.875000000000000,26192.000000000000000,26191.000000000000000,610342,80,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,78,2,0,100,c,278837920.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,271866972.000000000000000,6970948.000000000000000,0.000000000000000,69709480.000000000000000,0.000000000000000,0.000000000000000,3541241584.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3534270636.000000000000000,38340214.000000000000000,0.000000000000000,6831529040.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6687927511.199999809265137,128962538.000000000000000,0.000000000000000,10.199999999999999,19.600000000000001,278837920.000000000000000,3541241584.000000000000000,6831529040.000000000000000,0.000000000000000,7941234252.100000381469727,191910198.400000005960464,0.000000000000000,0.000000000000000,0.000000000000000,7582369849.100000381469727,129729342.299999997019768,0.000000000000000,0.000000000000000,8133144450.500000000000000,7712099191.399999618530273,23.300000000000001,22.100000000000001,292,277,44,,S2DNTS5160617,,Y,2200.168361519442897,138578.205167357140454
